TaxPayerid,Income,Deduction,Dependent,FillingStatus,IsFraud
f14e1561-137c-42a7-8822-6fb8e1abb196,395772.7,4250.07,0,complicated,0
803488b6-c54d-440c-a36e-6cd4e020488c,159825.21,3227.09,2,complicated,0
0cfe1ed1-f582-4f57-a08b-3e4e36c373c4,77729.67,4162.78,0,married,0
7963ffb7-8bdc-490e-94a9-fe7b656a3265,240859.6,362.59,2,complicated,0
91c7ba54-49e5-48cd-953c-96323ee28cee,88126.16,4482.72,2,complicated,0
4011f139-91be-48f6-be75-408d5c4a97e4,273744.93,199.98,2,married,0
a85addda-687e-4b53-97be-1e729b69ffaa,400140.97,583.52,2,single,0
6bda15fb-2494-4e51-8cc7-02e279249977,486166.54,3623.97,1,complicated,0
ba19b261-1123-40f9-83a0-2d5eb896ad09,322037.82,4897.95,4,single,0
5d6b43be-8e01-4bb9-9156-ee9b7e84e3d3,58020.91,1685.31,4,complicated,0
e0d661a6-ee37-4634-bfaa-b08735b4801c,236874.42,2317.2,3,married,0
7408932a-dffb-4b13-8195-aae5e94f37ae,337837.72,4227.01,0,complicated,0
edfaa24e-0579-4832-afa6-607e2b381ed5,214355.55,673.79,0,single,0
2f1db433-efe5-48be-adf0-8e04b9551e33,487736.61,3027.3,0,single,0
bb84dee2-53b7-45d8-830f-633a17d6ba8b,468130.4,2758.14,1,married,0
292be622-d470-4f6b-9acf-74421774ed01,469522.54,2302.76,0,complicated,0
86bf4481-f204-48f3-9917-6ab8dd565430,203635.15,1680.64,4,single,0
abc8328a-92ff-40a3-aeca-106a8beb4d46,166649.49,4001.39,2,single,0
ed122997-7156-40ce-9963-b29a197032fb,456534.03,3549.68,2,complicated,0
2bbe93d7-d006-4c2a-bbc8-1dbce5769494,218524.57,2559.07,2,complicated,0
8fe32eb9-dcfe-4110-b17f-acd8a6af05aa,326400.09,1924.12,2,single,0
520c5bf9-20b9-4a8d-8009-8cd7439c5b1e,237192.52,2859.56,0,single,0
3cdb3bcc-b9a9-4bf5-bfd4-069fa88fd679,283197.65,3527.06,4,married,0
0c10785d-2e2d-4aca-9846-722a8f4e9c20,333571.41,4670.55,2,married,0
9abd6934-0c54-4023-8a47-6f1d2b7885bb,85592.6,1111.69,1,married,0
d38d1652-8aaf-486e-ad49-7329223dd1f2,308667.53,732.41,0,married,0
f32e79a0-c80a-4f25-8cc7-3a575c73be3f,436569.23,1662.56,2,single,0
99c58b80-7053-4fef-bd60-a011ca33cda3,397050.63,1473.31,3,married,0
e3fa4b5f-6af5-4f27-ad4c-b5273563acb6,248155.92,730.99,1,complicated,0
d2587c47-94e8-4587-a04b-1ebe8fb8a005,316832.57,2815.29,4,single,0
b8ebf62f-32e0-416e-9892-77e8e27a4a2c,189150.95,1351.31,2,complicated,0
f0d234e0-2cff-40f9-980b-54c84532c378,449547.85,3844.61,0,married,0
43ad14fd-3b14-4897-ada9-cda9f598a782,260759.18,2921.33,3,complicated,0
becc4e40-ca87-419e-958b-da64d5e569a2,434031.8,3871.1,3,single,0
792b98d2-deac-4062-a2d1-f5553aa2e4d7,325102.29,2068.56,3,married,0
a6666067-0d95-43f9-8978-e23d6f9b58fc,127986.94,2536.54,4,single,0
eb70bfb5-a64a-4868-8281-d864b7de77b2,293300.01,171.15,1,complicated,0
7f1b0fb3-b263-4347-8423-22a167079d43,283612.83,4257.24,0,complicated,0
c0059637-0078-4ab9-8a97-f651cb1c9f0f,114972.29,4637.93,1,married,0
dc7ccf81-8cff-4a38-95c8-e6a135d5eaa2,77643.5,543.22,2,complicated,0
2a5696c7-5c68-47df-ae22-986e851ddbd8,380350.4,4749.15,4,married,0
9aec0a01-f248-4bb4-957e-d9c9d7636ced,278231.65,2368.83,2,single,0
aed420e5-6240-4f15-9134-bf013c35c8cd,352041.67,111.49,4,single,1
8fb2c9c6-4187-4649-8dd6-65a6643d8d5c,264552.62,3714.59,2,single,0
6a8940e9-8888-48e3-9de6-05a9bd99c234,474911.22,2011.84,3,complicated,0
5ecfd4d7-3bfb-4e82-8ca1-0924c2fcd069,295856.71,2480.98,3,single,0
a251688a-782d-443c-96bd-13e5832aab21,130327.31,58.91,2,complicated,0
a9ad9cca-2c49-4794-af06-70bc4ff9e637,457847.86,1266.39,2,married,0
6cab82d9-ca25-4572-bcba-0413e09da36d,187323.05,3441.38,4,single,0
4bcea5e8-ab0a-4f25-8965-4ed223344723,264111.44,4727.26,0,married,0
22950b6b-cb34-43eb-b272-62f6562179ea,439785.17,3476.37,4,married,0
f4536705-297b-47cb-af55-6d27285f8d38,70048.63,1659.72,4,complicated,0
be122afa-9d2d-4d30-91f7-8dde42812fc1,403629.9,2626.12,0,married,0
d83a1298-31aa-4573-9e62-7ba9f5717da1,106662.33,2681.33,0,complicated,0
648b8fc9-56fe-46e5-9681-b4622755348c,267701.77,4149.87,3,single,0
b23e74ed-14b3-4ab7-b2e9-aab0c1c47459,198102.68,4452.78,0,single,0
43a78254-3716-40eb-8f78-255ba12e2e3c,379000.98,451.87,3,married,0
f2a015d7-7ab3-4f61-91dc-6cac1dfe4f5c,182570.27,159.66,0,single,1
fa40286a-9701-404c-8c56-f9b990a311a4,410258.34,280.67,0,married,1
28167e21-5f03-4af5-ab37-5cd763455662,436011.92,260.53,3,complicated,0
94ec5823-f82f-4c5d-9c3a-63b89c501a26,330066.58,4416.08,2,single,0
ee1aea1c-7cdc-49af-81da-7e4ac6956426,305215.28,770.37,3,single,0
8994d7fa-6847-47f7-bdf5-e532016e94ef,393029.21,2741.38,0,complicated,0
6564b89b-6319-4a21-964a-dd3e692b18f6,334725.02,3373.28,2,single,0
e091b9ce-74fa-4db5-98fb-02b46a8ffa3f,303487.91,4294.69,3,married,0
395fd280-c33c-4d9d-bd30-aab5ea0bf467,55320.85,4376.93,4,married,0
f553e12f-c782-4b52-bb2b-2c2e01fef41f,484124.44,407.56,4,complicated,1
80859909-fb90-4d11-b70e-45e24d6852d7,219603.17,753.7,1,single,0
95cbad05-d397-4ecb-9f3e-07ea2f63dd24,159564.44,1064.47,1,married,0
7fa678a5-509f-4262-a912-ecf290da8517,249133.06,783.5,3,single,0
67b141ec-c94c-4e31-9f5b-27787550be37,249375.48,3708.3,1,single,0
05b644a2-260d-4c68-a776-6038085ad982,388613.48,1141.28,2,married,0
5e3132cd-6f1f-47c2-93e3-7c7f929b2f20,320163.47,2718.43,3,complicated,0
cba9aab4-55f0-476c-8a84-14612fef5144,416030.42,862.39,1,married,1
d839c559-92ab-4ba9-abfc-c12508087ab3,113593.95,714.39,2,single,0
968960ed-d966-4dce-a5f7-c735f0162665,414816.37,2172.59,1,complicated,0
4f4bdf9a-f8d0-4c48-be6c-b0409f15c796,387520.69,3908.71,1,married,0
3be69bd1-c834-40e5-8570-74152365405b,465078.05,213.87,0,single,0
f872708a-05da-4212-bd02-7f1a52ecb568,150404.66,3867.19,4,complicated,0
52fecd4f-6c7c-4949-94c2-9cdee0bef9b2,357609.36,2643.34,2,single,0
8023bf00-e40a-42fb-be09-e1b3b4c545fd,382201.49,4282.2,3,complicated,0
a26ec5f7-3c21-40f9-be41-80c15da29087,324025.28,4687,2,complicated,0
57e35aad-5674-4d6a-a5c9-afd31640e498,318856.66,2352.6,4,married,1
b18da4bd-c47b-4ae2-9096-17da9fe70f4e,475957.63,2525.32,2,single,0
3a1187f8-7c92-45a6-8fce-cc85fb7f2899,350927.16,822.7,1,complicated,0
1a266c7b-6995-49a8-8a94-0d9b657e500d,362446.7,4572.77,4,complicated,0
04223cef-239d-4d2e-a573-3db2e788dde4,243136.04,2748.17,0,married,1
1b93d033-41db-4adf-812a-19f5001985df,138418.75,1009.72,4,married,0
0716312d-c2e1-4d48-b4c1-673e8f0ffff3,110426.99,1984.19,2,single,0
2cbaea19-24d4-40a4-8b85-48cc6282a1e4,461123.7,2945.79,4,single,0
def6dfcf-0905-46ca-839e-520203ca37ec,327034.5,4583.93,1,complicated,0
f63b4362-77f6-4660-b75c-eff2211bfce8,125956.41,2283.3,2,single,0
6091ac1a-2106-4ef4-8691-56a942583536,431511.98,2714.59,4,complicated,0
25d5ee2e-aa45-4d0c-81f0-cd7cef4f3d96,53800.19,4945.29,2,single,0
62baeee8-aaf7-476c-b874-5916e393b4b9,397753.53,4611.5,4,single,1
0998dacd-d5f3-4cd7-a9d3-e8dd298e9244,229684.03,720.27,3,single,0
b14965e8-0f99-42d6-a3c2-1a834e03d836,345183.46,4000.67,1,married,0
01153d67-8da4-4dc0-b1c2-8af3516e8c5a,226009.15,1179.61,0,complicated,0
80f943da-8250-4fba-9a71-0b839e7fc0ed,368351.01,3049.59,1,married,0
ceda2801-23d8-427a-a4b5-8ddf1422eb57,212247.72,1258.99,4,single,0
15a6cdfd-57a2-45f5-9c75-3915b66f4831,161699.74,3477.45,0,complicated,0
337b8bcf-fcee-40d5-8b8e-fe6f4c1f9867,384547.59,1639.08,0,complicated,0
e811dd6b-ea48-4d93-8803-d30340cf9b56,417366.21,3075.7,1,married,0
7dadf491-be68-4fd8-b777-eb46b4d4e9f7,412570.96,4619.21,0,complicated,0
2a145fd2-8f2c-4745-88e2-407596a4f68d,472301.31,4385.38,0,married,0
3db65cc0-172e-482b-a13e-67ae4f417625,447414.94,4339.21,1,complicated,0
786fe940-993e-4bb7-bdae-2afcf6ee82ab,451164.46,1721.67,0,single,0
b277c821-756a-42b1-8706-63ed97d99ad3,138452.14,4055.5,4,single,0
9a435036-7894-4b0d-ac05-620be2f2cd21,258213.23,193.23,3,married,0
7f41f07b-6a8a-43df-a9d5-ba051b45811a,457757.95,2580.94,1,single,0
d07d8606-a52b-4ca4-b920-be936d13a078,316956.01,3140.93,0,complicated,0
c726fd2a-7241-493f-b4ec-798325db0a23,331870.43,4061.33,2,complicated,0
8dd4b4fb-965a-44a6-afbb-3255c09720a3,216402.37,900.92,0,complicated,0
b7f31eab-f502-4f8b-92bd-296509dea86d,306082.46,1028.73,1,single,0
52f2fd0a-7de0-4c79-8b8c-158ff09f0a7d,157662.93,2360.88,2,single,0
835a1fa1-f804-4a68-8653-a17ced079284,390189.67,3052.05,3,married,0
d2566c59-cb80-4e53-8249-cf0ccfca40a1,472448.09,4734.33,0,single,0
8d2a87b2-b42f-47c0-9fc8-906f75d64288,477134.14,3864.07,2,complicated,0
5d14adbd-e981-4299-89c1-d57659af9b07,65191.47,1409.09,2,single,1
ab61f34a-47b9-471d-8e9c-128fcbee56d0,467942.6,2495.16,2,complicated,0
3c0e76f5-4202-441d-88af-0fbff1ca40de,494013.25,0.75,2,single,0
6e7c64ec-01c1-456f-9c62-b185c86093e6,224321.93,1907.94,4,single,0
a883192b-adc2-41e1-95a0-62a24a18e6b6,219568.65,685.96,3,complicated,0
58cc7e96-4a6d-4a25-b006-c8548460ee72,96536.55,1197.02,2,complicated,0
f0a2357d-fe73-4c29-8eab-1d9ae61c5a05,467014.74,2316.72,1,single,0
2708f3ad-4b9f-4056-8237-3debaba2ae59,62797.82,3365.05,0,married,0
0f2f5f0c-89e3-4c61-9941-66950d9ea63d,337747.68,1598.43,4,complicated,0
74197960-23a1-4876-9541-051b4fa5d97f,404947.44,1985.3,1,complicated,0
42562272-4b05-49cd-9d23-5f7dd905a555,411029.6,1992.89,1,married,0
21a6bb22-cf22-4300-8a83-0e8ce821d805,54652.46,3413.03,2,married,0
31e488a3-f3a7-4594-ac45-eee39c4bb6ce,438607.61,3364.81,2,complicated,0
be8ca564-d7e8-4a94-99e8-863de5ec0c72,454317.28,2726.35,4,married,0
b4bb132c-0114-4feb-a3c5-6cb6504a0eb7,162276.57,2759.91,0,single,0
46a97b52-4240-460d-98f9-ef88832580a0,276475.16,4753.12,2,married,0
d09112c7-34b7-4b13-befb-ddb466972819,114388.88,4449.52,0,married,0
49cf3a31-37c3-4ada-a13b-eb53c93c2ea7,236906.48,3964.07,1,married,0
f6067850-5a49-4747-9616-15cf3ad245b5,363230.49,1894.08,0,single,0
7a41783f-c4e5-4c0d-8362-6113a6c7d43c,350708.97,2635,2,single,0
ea85185c-f6ff-46e7-a9b8-8f59c6c5feeb,245202.32,2259.99,0,single,0
15a9dad1-775c-494c-a516-0108da262ef3,212526.9,4811.49,0,married,0
c5b749ba-186f-478d-b6c4-10568a026f28,467572.77,3442.3,2,complicated,0
616c0e07-42b2-4610-8452-650e0bcf45d5,347569.37,2930.61,2,married,0
48489101-d75c-44e1-b995-9ddcf1743e56,399533.49,81.11,1,married,0
abb1faad-66df-45c3-9725-e17c4fb37d78,391713.41,4512.02,4,single,0
8fefecf7-2445-494c-b574-0f114ea8266d,442358.09,3330.94,1,complicated,0
1505d012-f56f-4c32-9521-a4b8f3ffb107,399475.54,445.12,0,complicated,0
37291e68-a637-4ceb-8664-3b88d3564131,493420.9,1141.63,1,complicated,0
19e2a723-3190-4e51-b36c-3bbc6d28a494,308818.9,649.32,0,married,0
ed63541c-b167-4a38-893a-b4cae961df8d,230749.76,3642.42,1,single,0
89a7f4ea-2003-443e-a496-51b0f2eacc5d,184613.82,3819.82,0,complicated,1
3d0158d4-3d4b-40bd-850a-e81642a21832,251491.54,4640.81,1,complicated,0
4d811f93-5e87-4f86-bb41-858f16add08f,369001.49,566.34,1,single,0
35353208-c1c9-4619-9ab6-f2b7f451767b,359734.03,2926.93,3,single,0
f813ffc8-f4cc-4072-b3ef-42390b20ec5c,154063.88,812.37,4,single,0
d3295d4a-5878-4105-8a6f-9961ebbd0649,151928.15,1797.31,4,married,0
1a605139-78ec-4fcf-8376-4c5c554a9b4a,476857.08,2463.37,0,married,0
b6c98413-4cbb-4080-88d5-aacc630adee8,60068.27,2697.17,2,single,0
54e93c60-f26d-49db-9769-9aa84f033e0f,303798.36,1643.32,3,complicated,0
b2320aff-2068-4d35-ae5d-15eb72425a2a,141981.15,288.96,1,single,0
ebdf3f57-19e6-4d68-8e80-051d53794435,456773.37,3569.81,3,married,0
b654834a-5f6a-4f3b-b402-e051af4b0cfe,264952.1,884.87,2,single,0
abcbffbf-4dae-4eab-b8d2-2dffdbceaf36,324019.86,1711.14,0,single,0
ea118b8b-9812-4f4f-bd3f-8e40c1d9fa50,327191.02,2397.45,3,single,0
ad339cff-8186-44b5-b841-355226b62d5a,249343.16,330.66,1,married,0
71515e39-ceaf-45ed-af57-92267ba9379d,441686.19,4176.65,4,complicated,0
a9a1975b-6a57-4f41-b982-fb14e9f2cad8,340500.75,2450.33,3,complicated,0
b21b4c04-bbd4-4957-9c88-d98a58b390aa,375284.85,2380.65,0,single,0
8d84dbb0-d0cc-4c77-825d-aa4f0ff05e67,264805.5,2536.08,4,complicated,0
b3eb6886-047d-4d64-84f6-d9241d5fcead,166115.3,4883.34,4,single,0
35daa553-2a4d-4fe7-92f1-0defdcf8ed70,290734.28,3696.72,2,single,0
16bda7d2-cfce-4d2c-95cb-672a1786dd97,199761.41,2632,0,single,0
a425c83e-ac4a-49d9-a200-7e33e5c85e6f,458534.89,1550.29,3,single,0
4a076e45-b8d4-4a55-9a5a-5446f5f8c3e1,150236.94,1932.76,3,married,1
8b90bbc3-5bb4-4e1d-baf5-38496f0d40f8,211013.45,723.83,0,married,0
4e96986d-2347-4180-955a-851099a97b16,240913.12,1326.25,3,single,0
162bd7e1-93fa-4bd3-9c68-cb367df36d14,169512.47,1244.6,0,complicated,0
81a5f030-ab95-40de-b71f-99e3e7752c3f,276633.52,105.73,0,single,0
314e9249-d0c1-43b2-883e-6703813b33b9,235037.86,2764.5,3,single,0
e971cd55-35ed-44f5-ae50-218492cac61a,470964.12,4365.68,2,single,0
9278004f-de85-4d46-ad73-6c64534775c6,211014,590.16,3,complicated,0
ce2dc1f7-ce7b-4d7f-8dbd-ea83be19e95c,289252.86,1235.58,4,married,0
84f6cc94-4240-44dd-8528-db94ccd670b1,287767.86,334.24,3,single,0
146c3616-1cc8-4261-9c71-e2fe3897f670,495631.19,3977.23,3,single,0
76c57e50-a7c3-4f8f-aeb9-2dc30d54913d,79926.88,2810.76,3,single,0
679193c5-c1c3-40cf-acb7-2dfe31c04601,147908.55,4193.94,0,complicated,0
85f0d6a8-f644-4f5e-bccb-0c6902bfcacc,60543.64,4268.18,0,complicated,0
a867dfdf-c4eb-4e72-9f82-310adffcb77c,146905.46,3324.65,3,single,0
043b4075-f8a5-4ed0-bbb4-aebabd3fbe11,245870.53,1417.09,1,single,0
e3ce98fb-5a17-4bc9-8b2e-820c4d6450bf,74607.67,4808.52,3,married,0
4a9bfa30-a236-4fff-a225-4e3188641514,162046.48,479.23,1,married,0
208edc92-d53f-4db2-8926-ef709e8b40a4,252155.83,4928.56,3,married,0
e4c7ecf2-c0d2-4ae1-82cf-b68a942787f2,289216.27,4800.15,2,complicated,0
221e740e-4347-4267-8932-711bef7035a3,265423.87,2623.24,4,complicated,0
b053f77d-bf81-4a02-a99f-c99dabafe335,266191.59,3398.97,0,single,0
51e5a841-172e-4dff-8dba-12c9fb3b5d36,162005.91,3291.34,4,married,0
e9680fe6-a163-4623-a6fc-4aedcf974eb2,119354.55,1544.27,4,complicated,0
f8a36713-d864-430b-b1ee-7c8bfc41f267,399519.37,2740.59,1,complicated,0
464a101d-7928-4909-bf85-f12dfe2b94ef,70127.9,2302.4,0,married,1
f281150b-cc00-44f4-a304-c1b6f77ca82a,193632.06,4320.69,2,complicated,0
5a9e0f53-affc-4030-ad2f-a169921545dc,405788.88,80.88,2,complicated,0
7e9b6f8a-46b7-4c09-9f36-fbd03c62f6c5,472749.12,374.24,0,married,0
303f498b-b3ae-4e1c-98aa-4e00e7b842ed,282001.34,1034.49,3,single,0
3f2d05c2-f9ef-4bee-8d0e-c2f11a3f3cda,162299.82,236.99,1,single,0
ce9bc414-fcf7-4f8f-83d7-9f19886840f5,196774.24,2623.3,0,complicated,0
5390af46-68ee-4e10-bad6-ebbd8ba64d50,109158.07,197.36,2,complicated,0
30378712-7670-4d95-8613-a4d6f6f225bd,439809.12,750.88,4,complicated,0
e6749b50-5e0b-442f-b0e8-5117f37d5bff,246132,2165.28,3,married,0
52f72669-3839-459b-9e49-a3f783c4765c,66426.24,3964.95,4,single,0
a9430948-7b45-4d1d-8b5f-f30df3703392,324073.6,2549.38,4,complicated,0
d30be5f3-7b4a-4315-a59a-ffc182962bae,267701.5,1094.48,1,married,0
f7d0fe0f-919e-461e-85d0-6c5192683f70,57739.29,4888.66,0,complicated,0
3097698f-6e7b-43e6-9250-b5cb14e4b00f,379092.19,3816.95,2,complicated,0
53a80b58-ad36-48f2-ac2b-b8a0bc7494d7,393648.67,1677.9,4,married,1
427c13df-efce-4b2d-8c4b-b11ad94d9e07,168130.05,1580.14,4,single,0
139ee9c4-66bd-4708-aa7b-2951d4562378,118020.31,2628.83,0,married,0
e6173b77-3ba0-4b89-a87e-dceacd1a9ab7,415493,3744.19,0,married,1
ab79e7f3-0ab7-4d81-ac34-04b778efd214,75754.2,4718.22,4,single,0
5ae4e826-1802-41db-a538-c6e37870f153,495656.12,1219.36,2,single,0
1c6eb42a-c75c-4b95-a3e1-270273dc3692,81692,2495.53,4,single,0
65eb3d8a-fdf3-4e12-a3c7-8109f4060411,89583.17,1566.58,3,complicated,0
f9a03c64-58b4-4ca2-9c94-8e3dffc48676,332919.25,1644,4,single,0
102243d5-b729-440c-a5d0-0852c4c3a67f,443736.1,614.71,3,single,0
33a13ea1-2379-4259-9e60-d395863199c3,350985.03,3972.55,3,complicated,0
43cc9b16-21e4-4926-ba39-f596318dd69b,298684.04,4474.5,0,single,1
ed82ca4a-2209-4ce1-8053-418efac44872,498013.69,4332.33,3,single,0
d028c735-bca1-49f2-9934-ad1d80254b82,285563.48,3187.65,2,married,0
dab33359-2b87-4b8d-8099-63e350a584ad,474853.95,4935.27,1,married,0
5f769483-fc97-4e7f-a288-144830cb33d8,241525.7,4035.91,3,complicated,0
77f843fe-11ba-42f0-9956-43dc9602e6b0,222560.6,1915.31,2,complicated,0
98a09842-db23-46ea-b2bf-088e7abf9256,138919.41,548.69,3,married,0
d7bfa8ea-ab76-4ad8-bb1b-d97768dae8e6,266949.42,3150.8,2,married,0
1f826428-0004-4de7-ab1b-fb9ca81b7564,71688.11,2186.42,2,complicated,0
9c3a6364-bb3c-4a80-8828-d4502c10cc05,284707.74,4807.33,1,complicated,0
f796ff72-d661-421c-bd38-21485ea7e969,136840.16,973.28,2,single,0
8608e6a4-6007-4199-800a-3a7be56368f9,444496.78,4497.13,0,married,0
2699389e-0617-433d-a029-5066dc7df531,255025.86,575.51,0,single,0
2f09d72f-4a54-4c89-ba89-b0b0cb51b6b4,260814.89,3078.2,0,single,0
d451935d-fea9-4260-85c2-59609b3cb982,464681.79,1392.86,4,single,0
bb8b4f2c-7a17-448f-bb2d-eb3d8f5bcf51,308958.24,3650.17,1,married,0
97bdf86d-91f5-469f-a0f5-28d9a6dfb86a,323836.61,4389.48,3,single,0
aba910b2-f97d-4149-8270-eb22a5a91d3c,160809.5,2932.71,1,married,0
af0a9222-6e6c-4843-9318-7cdf7e2db60e,496434.82,393.73,1,complicated,0
22fc1e90-cc9d-4689-81ba-d005c18398cc,353414.68,3201.63,3,complicated,1
d491932b-e973-4131-aa8c-70ff196794e5,248584.82,1319.66,2,complicated,0
2119934b-ed9f-4f21-8a74-5dd5a1873cb1,235150.07,3710.47,4,single,0
4cdbaf7d-35e9-4560-b263-215c99ef1aea,134857.64,1759.17,2,complicated,0
bf584e4e-611e-4868-baf4-5b4aa05b4e9c,129487.5,3059.06,0,single,0
dd3bef65-5930-448b-854b-592117a9a081,409053.9,4807.49,0,complicated,0
83469ccc-9be2-44a4-9bc4-da3e0819abb0,108659.88,3364.93,3,single,0
90d11e84-d690-4e40-94c7-3c40acf07eeb,423310.92,2666.64,1,complicated,0
a90f2c68-d1f7-45b7-926c-9bd1b5e5bdc6,469578.86,66.85,0,complicated,0
4959e75a-a9e4-479d-8d0d-3f625254316f,118709.21,4171.13,1,married,0
fedb4bc8-7d35-47e5-9a93-0c4761c16edb,370919.18,778.27,3,married,0
e87feb0a-aefc-41dc-a733-0683d350d2ec,247870.05,2183.13,1,married,0
6b8acdf8-f617-44f8-965b-ccc2507dd4d5,71490.77,2396.6,1,married,0
71c2a77c-3403-44b0-a348-a629129df660,162442.89,2892.01,1,single,0
4858a332-12ca-4c0c-bf27-ec015e171aa3,77607,579.29,0,complicated,0
45fb03c6-9792-4200-a984-a4fbdf7aa485,213507.78,4079.02,4,single,0
9d1d4ff3-8dc9-49c8-a68a-c09510dc1115,340198.81,1988.62,2,married,0
f60b7fff-26b5-4ad9-923c-34f23af6edcb,449371.34,753.26,4,single,0
e6ac6ce1-dc43-4a80-81bf-7e5302278f03,439166.12,4681.57,4,single,0
73231f41-69fa-414a-8fdb-892d9e646068,352248.3,354.09,4,complicated,0
b93d2af4-2eec-4fc9-8d51-39a10329ca93,391480.02,3007.07,1,complicated,0
71bfa005-e7ca-4461-8a5c-a60f87fa4cc5,313531.77,3648.12,4,complicated,0
28054323-0737-41ca-bc63-46194f86b6c8,210430.89,3679.13,1,single,0
642757d5-ecb1-4721-a2b7-5a9fb206dc2a,196064.23,433.31,1,married,0
b810c104-e109-443f-baa9-dd536846a01b,460514.87,4009.59,1,married,0
ddc1fecc-a00e-4000-b940-327787824a99,256938.43,4997.38,0,complicated,1
257de318-142c-4ae6-bd75-5ef44ffc87f4,190747.43,484.19,1,married,0
a3ce0f0a-b88c-4dfa-9a4f-b489b40f50cc,68522.43,2261.1,3,single,0
68c15cb6-285d-4545-af0e-d2dd0184c8df,482158.32,3173.04,3,complicated,0
8c3bc796-997b-4c4f-b828-c790a6c2d20b,194383.99,3360.67,2,complicated,0
b9bb90ff-ae00-415d-a581-d3d16f829a13,360979.36,1412.42,2,single,0
039ba556-40ef-4623-a7e5-5e39544ad96f,121812.5,3400.37,0,married,0
deeb070a-2778-463d-8e53-493a533e8c28,99662.72,2315.96,0,complicated,0
e8d7c13a-460f-4fb2-bccc-12c8c6a75ec7,186779.53,941.07,4,complicated,0
7ea98b52-5f03-424b-9367-c2b9532f5ef9,379340.2,2872.28,0,married,0
b9fbcf29-5447-412d-a129-7d8ac3b71ab2,121961.8,4365.44,1,married,0
2a738de6-112c-4f9a-a866-aad712ff8bb5,142909.24,3195.58,3,single,0
13745a2d-87f4-4ea6-b7a7-fbf801514e7a,78062.94,2730.11,3,single,0
3b91363f-100a-4e0d-94df-4dbba075ad54,305483.41,1151.7,0,married,0
e20e5525-ec65-4ec4-865a-30ed391465a5,386875.78,2412.42,2,married,0
35305d03-25d3-40a1-9651-4d4b3f32d0f7,76730.32,2097.21,2,single,0
f9648d39-f0ee-427d-8985-fb8bd369c7fa,201041.03,4971.93,1,single,0
c1a4f656-012b-46ee-92b9-a43bf3968155,138024.46,4347.85,3,single,0
5b0727d6-7b44-4cfd-813c-73fc420b3754,314075.64,3543.71,0,married,0
a63ca19b-4a06-4a06-8b4f-cb0fd9d9ac2e,94117.52,1343.55,0,single,0
c79d6a97-2825-46e6-b2e1-da8a219e9e35,383399.88,4642.52,2,complicated,0
1125fe75-f68a-44a2-b3f5-ef4c95b04fd5,438841.95,4830.13,0,married,0
69cec424-7940-4346-a386-9fe98d849929,297716.74,4245.46,2,complicated,0
1ac76164-0dbe-4a49-92c7-f5aa91223682,85783.86,4980.56,3,complicated,1
5a094425-742d-4e8c-a2a1-6f6cbda54c97,366980.96,2018.46,4,complicated,0
a3a9130c-b62e-4a1b-b989-0c3925ea49b3,51327.95,2121.49,3,married,0
932808aa-73c7-4fc2-9829-b38c565736eb,70989.17,4049.56,0,complicated,0
53193db5-b53e-4738-be50-2bf20df4817f,312357.01,282.22,2,complicated,1
4174cf54-eb9e-4d7d-ab72-73124a3dca1f,431725.14,2847.75,4,single,0
7b0815ce-4b0e-43a3-aa2f-35223dfc40a8,336944.98,382.57,3,complicated,0
16c78df1-3f8d-4edc-b50e-d142b912363e,122239.59,3857.67,1,married,0
edf5019b-fb5a-427f-9408-1e8879d6f3f0,191408.87,3529.07,2,complicated,0
ce5aea09-5393-4fe2-ad75-c5c969351d3c,228903.27,2499.67,2,single,0
8979593b-b0d5-4cbc-a144-b65238a0a91b,481855.83,2651.8,4,single,0
85ed5e18-2c68-4b37-a1b0-5cdee86f04e2,126845.54,4247.44,0,married,0
e49075c1-5ba0-4ebb-8513-e26d13d0d531,426658.58,4911.39,2,single,0
af93fc6c-445d-44e2-954c-546ffa1b1102,343811.05,2393.3,4,single,0
5d2a0a06-4e19-4d0f-8023-91bf05d8ee0e,92779.4,3261.34,3,complicated,0
df5742cf-8445-468d-ada3-47e2b3a70c65,264251.62,4771.08,2,single,0
4982214d-54eb-4409-b8c6-1be2b76af848,436495.18,2624.44,1,complicated,0
78a832ee-e836-43d6-a677-2d848b2cd8a7,306881.97,627.92,1,complicated,0
eb561e34-31d8-4798-9c78-f10f32a27604,254624.68,76.2,1,single,0
38f55fd6-11cc-44a2-83f6-dbfc2f19438d,425032.24,1931.17,0,complicated,0
2a7e8959-6ac1-4f65-b7bc-70c1794d5528,68900.35,2339.18,3,single,0
f6e8a4e8-ec1d-4ac4-ad5c-afd04f5acc82,196162.41,4225.57,1,single,0
f7ea22b2-87ac-4677-8928-56e44c2c7dcc,101894.33,304.35,4,married,0
37b7916b-166a-4493-ba73-41cb8dfd638e,493655.62,1121.39,2,single,0
5c8f67fd-66a9-41a2-baff-920cc5a505cd,494544.05,367.45,3,single,0
ae4dc73a-094a-4036-8b13-d4ff16efea92,125775.79,3655.15,4,single,0
c34ba2fa-6a66-4a4b-9692-f2e0d19b2ef3,483870.09,351.56,0,complicated,0
3bfba59c-9ee0-4914-8226-33f9c2a9fafa,204443.25,4469.65,1,complicated,0
4197d587-d7cd-4a74-9b39-a19f272adf1f,429479.11,1871.28,2,single,0
